Loan_ID,Interest_Rate
10174870,2
10174871,2
10174872,2
10174873,3
10174874,3
10174875,3
10174876,2
10174877,2
10174878,2
10174879,2
10174880,3
10174881,3
10174882,3
10174883,2
10174884,2
10174885,2
10174886,2
10174887,2
10174888,1
10174889,2
10174890,2
10174891,2
10174892,2
10174893,3
10174894,2
10174895,2
10174896,2
10174897,2
10174898,2
10174899,3
10174900,3
10174901,3
10174902,1
10174903,3
10174904,1
10174905,3
10174906,2
10174907,1
10174908,2
10174909,2
10174910,1
10174911,3
10174912,3
10174913,2
10174914,2
10174915,3
10174916,2
10174917,3
10174918,2
10174919,2
10174920,3
10174921,2
10174922,3
10174923,2
10174924,3
10174925,2
10174926,2
10174927,2
10174928,2
10174929,1
10174930,2
10174931,2
10174932,2
10174933,2
10174934,3
10174935,1
10174936,2
10174937,2
10174938,1
10174939,3
10174940,3
10174941,2
10174942,2
10174943,2
10174944,2
10174945,3
10174946,3
10174947,2
10174948,2
10174949,2
10174950,1
10174951,2
10174952,3
10174953,2
10174954,2
10174955,2
10174956,2
10174957,2
10174958,3
10174959,2
10174960,2
10174961,2
10174962,3
10174963,1
10174964,3
10174965,2
10174966,1
10174967,3
10174968,1
10174969,1
10174970,2
10174971,3
10174972,3
10174973,3
10174974,2
10174975,3
10174976,2
10174977,2
10174978,2
10174979,2
10174980,3
10174981,2
10174982,2
10174983,2
10174984,3
10174985,2
10174986,2
10174987,1
10174988,3
10174989,3
10174990,3
10174991,2
10174992,2
10174993,2
10174994,2
10174995,2
10174996,2
10174997,2
10174998,2
10174999,3
10175000,3
10175001,1
10175002,3
10175003,2
10175004,3
10175005,2
10175006,2
10175007,2
10175008,3
10175009,3
10175010,3
10175011,1
10175012,2
10175013,2
10175014,2
10175015,3
10175016,3
10175017,2
10175018,2
10175019,2
10175020,2
10175021,2
10175022,2
10175023,2
10175024,3
10175025,1
10175026,3
10175027,3
10175028,3
10175029,3
10175030,2
10175031,2
10175032,3
10175033,2
10175034,3
10175035,2
10175036,1
10175037,3
10175038,3
10175039,2
10175040,3
10175041,2
10175042,2
10175043,2
10175044,3
10175045,3
10175046,3
10175047,2
10175048,3
10175049,2
10175050,2
10175051,2
10175052,2
10175053,2
10175054,2
10175055,3
10175056,3
10175057,2
10175058,2
10175059,2
10175060,2
10175061,3
10175062,2
10175063,2
10175064,2
10175065,3
10175066,2
10175067,3
10175068,2
10175069,2
10175070,2
10175071,3
10175072,2
10175073,1
10175074,2
10175075,2
10175076,3
10175077,2
10175078,3
10175079,2
10175080,3
10175081,2
10175082,2
10175083,2
10175084,2
10175085,2
10175086,2
10175087,2
10175088,2
10175089,2
10175090,1
10175091,2
10175092,2
10175093,2
10175094,2
10175095,2
10175096,3
10175097,3
10175098,2
10175099,2
10175100,3
10175101,3
10175102,2
10175103,2
10175104,2
10175105,2
10175106,3
10175107,2
10175108,2
10175109,3
10175110,2
10175111,1
10175112,3
10175113,3
10175114,3
10175115,2
10175116,2
10175117,3
10175118,3
10175119,3
10175120,3
10175121,2
10175122,3
10175123,2
10175124,3
10175125,3
10175126,2
10175127,3
10175128,1
10175129,2
10175130,2
10175131,2
10175132,1
10175133,3
10175134,2
10175135,2
10175136,3
10175137,3
10175138,2
10175139,2
10175140,3
10175141,3
10175142,2
10175143,2
10175144,3
10175145,3
10175146,2
10175147,3
10175148,3
10175149,2
10175150,3
10175151,2
10175152,2
10175153,2
10175154,3
10175155,2
10175156,2
10175157,2
10175158,2
10175159,3
10175160,2
10175161,2
10175162,2
10175163,2
10175164,2
10175165,1
10175166,3
10175167,3
10175168,3
10175169,1
10175170,1
10175171,2
10175172,2
10175173,2
10175174,2
10175175,3
10175176,2
10175177,3
10175178,3
10175179,2
10175180,3
10175181,3
10175182,2
10175183,2
10175184,2
10175185,2
10175186,3
10175187,2
10175188,3
10175189,3
10175190,2
10175191,2
10175192,2
10175193,3
10175194,2
10175195,2
10175196,3
10175197,2
10175198,2
10175199,3
10175200,2
10175201,2
10175202,2
10175203,2
10175204,3
10175205,3
10175206,2
10175207,1
10175208,2
10175209,2
10175210,3
10175211,3
10175212,2
10175213,1
10175214,3
10175215,3
10175216,3
10175217,2
10175218,3
10175219,3
10175220,3
10175221,3
10175222,2
10175223,3
10175224,2
10175225,2
10175226,1
10175227,3
10175228,3
10175229,2
10175230,2
10175231,3
10175232,2
10175233,2
10175234,3
10175235,3
10175236,3
10175237,2
10175238,2
10175239,3
10175240,1
10175241,3
10175242,1
10175243,2
10175244,3
10175245,3
10175246,3
10175247,2
10175248,2
10175249,2
10175250,1
10175251,3
10175252,3
10175253,2
10175254,3
10175255,2
10175256,3
10175257,1
10175258,2
10175259,2
10175260,1
10175261,3
10175262,2
10175263,2
10175264,2
10175265,1
10175266,2
10175267,2
10175268,2
10175269,3
10175270,1
10175271,3
10175272,2
10175273,3
10175274,3
10175275,3
10175276,2
10175277,2
10175278,2
10175279,3
10175280,3
10175281,2
10175282,2
10175283,3
10175284,2
10175285,2
10175286,2
10175287,2
10175288,2
10175289,3
10175290,1
10175291,2
10175292,2
10175293,2
10175294,2
10175295,2
10175296,2
10175297,3
10175298,2
10175299,3
10175300,3
10175301,2
10175302,2
10175303,3
10175304,2
10175305,3
10175306,2
10175307,3
10175308,2
10175309,2
10175310,3
10175311,1
10175312,2
10175313,3
10175314,2
10175315,2
10175316,2
10175317,2
10175318,2
10175319,3
10175320,3
10175321,2
10175322,3
10175323,3
10175324,2
10175325,3
10175326,3
10175327,3
10175328,1
10175329,3
10175330,2
10175331,3
10175332,3
10175333,3
10175334,2
10175335,2
10175336,2
10175337,2
10175338,2
10175339,2
10175340,2
10175341,2
10175342,2
10175343,2
10175344,2
10175345,2
10175346,2
10175347,3
10175348,2
10175349,2
10175350,2
10175351,2
10175352,3
10175353,2
10175354,2
10175355,1
10175356,3
10175357,3
10175358,2
10175359,2
10175360,2
10175361,3
10175362,3
10175363,2
10175364,2
10175365,3
10175366,1
10175367,3
10175368,2
10175369,2
10175370,3
10175371,3
10175372,2
10175373,3
10175374,2
10175375,3
10175376,3
10175377,2
10175378,2
10175379,3
10175380,2
10175381,3
10175382,3
10175383,3
10175384,1
10175385,2
10175386,2
10175387,2
10175388,2
10175389,2
10175390,3
10175391,3
10175392,2
10175393,2
10175394,2
10175395,3
10175396,2
10175397,2
10175398,2
10175399,3
10175400,3
10175401,2
10175402,3
10175403,1
10175404,2
10175405,2
10175406,2
10175407,2
10175408,2
10175409,2
10175410,2
10175411,3
10175412,2
10175413,3
10175414,3
10175415,2
10175416,2
10175417,3
10175418,2
10175419,2
10175420,2
10175421,2
10175422,1
10175423,2
10175424,2
10175425,2
10175426,2
10175427,2
10175428,3
10175429,2
10175430,3
10175431,2
10175432,1
10175433,3
10175434,3
10175435,2
10175436,3
10175437,3
10175438,2
10175439,3
10175440,3
10175441,1
10175442,2
10175443,3
10175444,3
10175445,2
10175446,2
10175447,2
10175448,3
10175449,2
10175450,3
10175451,2
10175452,2
10175453,2
10175454,2
10175455,3
10175456,2
10175457,2
10175458,3
10175459,2
10175460,2
10175461,1
10175462,3
10175463,2
10175464,1
10175465,3
10175466,3
10175467,2
10175468,3
10175469,2
10175470,2
10175471,2
10175472,2
10175473,2
10175474,2
10175475,2
10175476,2
10175477,3
10175478,1
10175479,2
10175480,2
10175481,2
10175482,3
10175483,1
10175484,2
10175485,2
10175486,2
10175487,2
10175488,2
10175489,2
10175490,2
10175491,2
10175492,2
10175493,3
10175494,2
10175495,2
10175496,3
10175497,2
10175498,3
10175499,2
10175500,2
10175501,2
10175502,2
10175503,1
10175504,2
10175505,3
10175506,3
10175507,2
10175508,2
10175509,2
10175510,1
10175511,2
10175512,2
10175513,3
10175514,2
10175515,2
10175516,2
10175517,3
10175518,3
10175519,2
10175520,1
10175521,3
10175522,3
10175523,3
10175524,3
10175525,2
10175526,3
10175527,3
10175528,3
10175529,1
10175530,2
10175531,2
10175532,2
10175533,3
10175534,2
10175535,2
10175536,2
10175537,3
10175538,3
10175539,2
10175540,2
10175541,3
10175542,2
10175543,3
10175544,2
10175545,2
10175546,2
10175547,1
10175548,3
10175549,3
10175550,3
10175551,2
10175552,3
10175553,2
10175554,3
10175555,3
10175556,2
10175557,2
10175558,3
10175559,3
10175560,2
10175561,2
10175562,2
10175563,2
10175564,3
10175565,2
10175566,2
10175567,2
10175568,2
10175569,2
10175570,2
10175571,3
10175572,2
10175573,2
10175574,3
10175575,3
10175576,2
10175577,3
10175578,2
10175579,2
10175580,1
10175581,2
10175582,3
10175583,1
10175584,2
10175585,3
10175586,2
10175587,3
10175588,2
10175589,1
10175590,2
10175591,2
10175592,2
10175593,2
10175594,2
10175595,3
10175596,3
10175597,2
10175598,3
10175599,3
10175600,3
10175601,1
10175602,2
10175603,3
10175604,3
10175605,1
10175606,3
10175607,2
10175608,1
10175609,2
10175610,2
10175611,2
10175612,3
10175613,2
10175614,3
10175615,2
10175616,3
10175617,3
10175618,3
10175619,2
10175620,3
10175621,2
10175622,2
10175623,2
10175624,2
10175625,3
10175626,3
10175627,2
10175628,3
10175629,2
10175630,2
10175631,2
10175632,2
10175633,2
10175634,3
10175635,3
10175636,2
10175637,2
10175638,2
10175639,2
10175640,2
10175641,2
10175642,1
10175643,2
10175644,3
10175645,2
10175646,3
10175647,2
10175648,2
10175649,2
10175650,2
10175651,2
10175652,2
10175653,3
10175654,2
10175655,3
10175656,1
10175657,3
10175658,2
10175659,3
10175660,2
10175661,2
10175662,2
10175663,3
10175664,2
10175665,3
10175666,2
10175667,2
10175668,2
10175669,3
10175670,1
10175671,3
10175672,3
10175673,2
10175674,3
10175675,2
10175676,2
10175677,1
10175678,3
10175679,2
10175680,2
10175681,2
10175682,1
10175683,3
10175684,3
10175685,1
10175686,2
10175687,2
10175688,2
10175689,2
10175690,2
10175691,2
10175692,2
10175693,2
10175694,3
10175695,3
10175696,2
10175697,2
10175698,2
10175699,3
10175700,2
10175701,3
10175702,3
10175703,3
10175704,3
10175705,2
10175706,2
10175707,3
10175708,1
10175709,2
10175710,2
10175711,1
10175712,2
10175713,1
10175714,2
10175715,2
10175716,2
10175717,2
10175718,1
10175719,3
10175720,2
10175721,3
10175722,3
10175723,2
10175724,2
10175725,2
10175726,2
10175727,1
10175728,2
10175729,3
10175730,2
10175731,1
10175732,3
10175733,2
10175734,3
10175735,3
10175736,2
10175737,2
10175738,3
10175739,2
10175740,2
10175741,2
10175742,2
10175743,2
10175744,2
10175745,2
10175746,3
10175747,1
10175748,2
10175749,3
10175750,2
10175751,2
10175752,3
10175753,3
10175754,3
10175755,3
10175756,2
10175757,2
10175758,2
10175759,3
10175760,2
10175761,2
10175762,2
10175763,2
10175764,3
10175765,2
10175766,1
10175767,2
10175768,2
10175769,3
10175770,3
10175771,2
10175772,3
10175773,2
10175774,2
10175775,3
10175776,1
10175777,1
10175778,3
10175779,2
10175780,3
10175781,3
10175782,3
10175783,2
10175784,3
10175785,2
10175786,2
10175787,2
10175788,2
10175789,2
10175790,2
10175791,3
10175792,2
10175793,3
10175794,3
10175795,3
10175796,3
10175797,2
10175798,3
10175799,1
10175800,2
10175801,2
10175802,3
10175803,2
10175804,2
10175805,3
10175806,2
10175807,2
10175808,3
10175809,2
10175810,2
10175811,2
10175812,3
10175813,3
10175814,3
10175815,3
10175816,2
10175817,3
10175818,2
10175819,3
10175820,3
10175821,2
10175822,2
10175823,2
10175824,3
10175825,2
10175826,2
10175827,2
10175828,3
10175829,2
10175830,2
10175831,2
10175832,3
10175833,2
10175834,2
10175835,2
10175836,3
10175837,3
10175838,2
10175839,1
10175840,3
10175841,2
10175842,1
10175843,2
10175844,2
10175845,2
10175846,3
10175847,2
10175848,3
10175849,3
10175850,1
10175851,3
10175852,2
10175853,2
10175854,1
10175855,1
10175856,1
10175857,3
10175858,3
10175859,2
10175860,2
10175861,2
10175862,3
10175863,3
10175864,3
10175865,2
10175866,2
10175867,3
10175868,3
10175869,3
10175870,2
10175871,3
10175872,2
10175873,3
10175874,2
10175875,2
10175876,2
10175877,2
10175878,2
10175879,1
10175880,2
10175881,2
10175882,2
10175883,3
10175884,2
10175885,3
10175886,3
10175887,1
10175888,2
10175889,3
10175890,3
10175891,3
10175892,2
10175893,3
10175894,2
10175895,3
10175896,3
10175897,2
10175898,2
10175899,3
10175900,2
10175901,3
10175902,2
10175903,3
10175904,3
10175905,2
10175906,2
10175907,3
10175908,2
10175909,3
10175910,2
10175911,3
10175912,3
10175913,3
10175914,3
10175915,2
10175916,3
10175917,2
10175918,2
10175919,3
10175920,3
10175921,3
10175922,2
10175923,3
10175924,3
10175925,3
10175926,2
10175927,2
10175928,1
10175929,3
10175930,2
10175931,3
10175932,3
10175933,1
10175934,2
10175935,2
10175936,3
10175937,2
10175938,2
10175939,2
10175940,2
10175941,2
10175942,3
10175943,2
10175944,3
10175945,3
10175946,3
10175947,1
10175948,2
10175949,3
10175950,2
10175951,2
10175952,2
10175953,2
10175954,1
10175955,2
10175956,2
10175957,2
10175958,2
10175959,3
10175960,2
10175961,3
10175962,2
10175963,3
10175964,2
10175965,2
10175966,2
10175967,2
10175968,2
10175969,2
10175970,2
10175971,3
10175972,1
10175973,2
10175974,2
10175975,2
10175976,1
10175977,2
10175978,2
10175979,2
10175980,2
10175981,2
10175982,1
10175983,2
10175984,2
10175985,3
10175986,2
10175987,2
10175988,2
10175989,3
10175990,2
10175991,2
10175992,3
10175993,3
10175994,2
10175995,2
10175996,2
10175997,3
10175998,2
10175999,3
10176000,3
10176001,2
10176002,2
10176003,3
10176004,2
10176005,2
10176006,3
10176007,2
10176008,2
10176009,1
10176010,1
10176011,2
10176012,3
10176013,2
10176014,1
10176015,2
10176016,3
10176017,2
10176018,3
10176019,3
10176020,1
10176021,3
10176022,2
10176023,2
10176024,3
10176025,3
10176026,1
10176027,2
10176028,2
10176029,2
10176030,3
10176031,3
10176032,2
10176033,2
10176034,2
10176035,1
10176036,3
10176037,2
10176038,2
10176039,2
10176040,2
10176041,2
10176042,2
10176043,2
10176044,3
10176045,3
10176046,1
10176047,3
10176048,3
10176049,2
10176050,2
10176051,3
10176052,2
10176053,3
10176054,2
10176055,2
10176056,2
10176057,1
10176058,2
10176059,2
10176060,2
10176061,2
10176062,2
10176063,2
10176064,2
10176065,3
10176066,2
10176067,3
10176068,3
10176069,2
10176070,2
10176071,3
10176072,2
10176073,2
10176074,2
10176075,2
10176076,3
10176077,2
10176078,2
10176079,2
10176080,1
10176081,3
10176082,2
10176083,1
10176084,2
10176085,3
10176086,2
10176087,2
10176088,2
10176089,2
10176090,1
10176091,3
10176092,1
10176093,2
10176094,2
10176095,2
10176096,2
10176097,3
10176098,3
10176099,2
10176100,1
10176101,2
10176102,1
10176103,3
10176104,2
10176105,3
10176106,1
10176107,3
10176108,3
10176109,2
10176110,1
10176111,2
10176112,3
10176113,3
10176114,2
10176115,3
10176116,2
10176117,3
10176118,2
10176119,2
10176120,2
10176121,3
10176122,2
10176123,3
10176124,2
10176125,2
10176126,3
10176127,2
10176128,3
10176129,3
10176130,2
10176131,2
10176132,2
10176133,3
10176134,2
10176135,2
10176136,2
10176137,1
10176138,2
10176139,3
10176140,2
10176141,1
10176142,3
10176143,3
10176144,2
10176145,3
10176146,2
10176147,1
10176148,2
10176149,3
10176150,3
10176151,2
10176152,2
10176153,1
10176154,3
10176155,2
10176156,2
10176157,3
10176158,2
10176159,3
10176160,2
10176161,2
10176162,2
10176163,2
10176164,2
10176165,2
10176166,3
10176167,1
10176168,2
10176169,3
10176170,2
10176171,3
10176172,2
10176173,2
10176174,2
10176175,3
10176176,2
10176177,1
10176178,2
10176179,3
10176180,2
10176181,3
10176182,2
10176183,2
10176184,1
10176185,3
10176186,2
10176187,2
10176188,3
10176189,2
10176190,2
10176191,2
10176192,2
10176193,3
10176194,2
10176195,3
10176196,2
10176197,3
10176198,2
10176199,2
10176200,3
10176201,3
10176202,2
10176203,2
10176204,2
10176205,2
10176206,2
10176207,3
10176208,3
10176209,2
10176210,3
10176211,2
10176212,3
10176213,3
10176214,3
10176215,1
10176216,3
10176217,2
10176218,3
10176219,3
10176220,1
10176221,3
10176222,1
10176223,3
10176224,3
10176225,2
10176226,2
10176227,2
10176228,2
10176229,3
10176230,3
10176231,2
10176232,3
10176233,1
10176234,2
10176235,3
10176236,2
10176237,1
10176238,2
10176239,2
10176240,3
10176241,2
10176242,1
10176243,2
10176244,2
10176245,1
10176246,3
10176247,1
10176248,2
10176249,3
10176250,3
10176251,2
10176252,3
10176253,3
10176254,3
10176255,2
10176256,3
10176257,2
10176258,2
10176259,2
10176260,2
10176261,2
10176262,3
10176263,1
10176264,2
10176265,2
10176266,3
10176267,3
10176268,1
10176269,3
10176270,3
10176271,2
10176272,2
10176273,1
10176274,2
10176275,2
10176276,3
10176277,2
10176278,2
10176279,2
10176280,3
10176281,2
10176282,3
10176283,2
10176284,3
10176285,3
10176286,1
10176287,2
10176288,3
10176289,3
10176290,3
10176291,2
10176292,3
10176293,2
10176294,2
10176295,3
10176296,2
10176297,3
10176298,3
10176299,2
10176300,2
10176301,3
10176302,3
10176303,1
10176304,2
10176305,2
10176306,3
10176307,2
10176308,2
10176309,2
10176310,2
10176311,2
10176312,2
10176313,1
10176314,2
10176315,2
10176316,2
10176317,2
10176318,3
10176319,3
10176320,3
10176321,3
10176322,2
10176323,2
10176324,2
10176325,2
10176326,2
10176327,3
10176328,1
10176329,2
10176330,2
10176331,2
10176332,2
10176333,1
10176334,2
10176335,3
10176336,2
10176337,2
10176338,2
10176339,2
10176340,2
10176341,2
10176342,3
10176343,2
10176344,2
10176345,3
10176346,2
10176347,2
10176348,2
10176349,2
10176350,2
10176351,3
10176352,2
10176353,2
10176354,2
10176355,2
10176356,3
10176357,3
10176358,2
10176359,2
10176360,2
10176361,2
10176362,3
10176363,2
10176364,2
10176365,2
10176366,2
10176367,2
10176368,3
10176369,3
10176370,2
10176371,2
10176372,3
10176373,1
10176374,2
10176375,3
10176376,1
10176377,2
10176378,1
10176379,3
10176380,2
10176381,2
10176382,3
10176383,3
10176384,1
10176385,3
10176386,3
10176387,2
10176388,3
10176389,3
10176390,3
10176391,3
10176392,3
10176393,2
10176394,2
10176395,2
10176396,3
10176397,3
10176398,2
10176399,3
10176400,2
10176401,2
10176402,2
10176403,1
10176404,3
10176405,2
10176406,1
10176407,1
10176408,1
10176409,3
10176410,3
10176411,2
10176412,3
10176413,1
10176414,2
10176415,3
10176416,3
10176417,2
10176418,2
10176419,2
10176420,2
10176421,3
10176422,2
10176423,3
10176424,3
10176425,3
10176426,2
10176427,2
10176428,2
10176429,2
10176430,2
10176431,3
10176432,3
10176433,2
10176434,3
10176435,3
10176436,2
10176437,3
10176438,2
10176439,3
10176440,2
10176441,3
10176442,3
10176443,3
10176444,3
10176445,2
10176446,1
10176447,3
10176448,3
10176449,2
10176450,3
10176451,2
10176452,3
10176453,3
10176454,2
10176455,1
10176456,2
10176457,2
10176458,1
10176459,2
10176460,1
10176461,3
10176462,2
10176463,3
10176464,1
10176465,3
10176466,3
10176467,2
10176468,3
10176469,3
10176470,2
10176471,2
10176472,2
10176473,3
10176474,3
10176475,2
10176476,2
10176477,3
10176478,2
10176479,2
10176480,3
10176481,2
10176482,2
10176483,2
10176484,2
10176485,3
10176486,3
10176487,2
10176488,3
10176489,3
10176490,2
10176491,2
10176492,2
10176493,2
10176494,2
10176495,2
10176496,3
10176497,2
10176498,3
10176499,2
10176500,2
10176501,2
10176502,2
10176503,1
10176504,2
10176505,1
10176506,2
10176507,3
10176508,2
10176509,2
10176510,2
10176511,2
10176512,2
10176513,3
10176514,3
10176515,2
10176516,2
10176517,2
10176518,2
10176519,3
10176520,3
10176521,3
10176522,3
10176523,2
10176524,2
10176525,3
10176526,2
10176527,2
10176528,3
10176529,2
10176530,3
10176531,2
10176532,3
10176533,1
10176534,1
10176535,2
10176536,1
10176537,2
10176538,3
10176539,3
10176540,1
10176541,2
10176542,2
10176543,2
10176544,3
10176545,3
10176546,2
10176547,2
10176548,3
10176549,3
10176550,2
10176551,3
10176552,2
10176553,3
10176554,2
10176555,3
10176556,2
10176557,3
10176558,3
10176559,2
10176560,2
10176561,3
10176562,3
10176563,2
10176564,2
10176565,3
10176566,3
10176567,2
10176568,3
10176569,2
10176570,3
10176571,3
10176572,3
10176573,2
10176574,2
10176575,2
10176576,3
10176577,3
10176578,1
10176579,2
10176580,3
10176581,3
10176582,3
10176583,3
10176584,2
10176585,3
10176586,2
10176587,2
10176588,1
10176589,3
10176590,3
10176591,2
10176592,2
10176593,3
10176594,2
10176595,2
10176596,2
10176597,2
10176598,2
10176599,3
10176600,2
10176601,3
10176602,3
10176603,3
10176604,3
10176605,2
10176606,3
10176607,3
10176608,2
10176609,2
10176610,3
10176611,3
10176612,3
10176613,3
10176614,3
10176615,2
10176616,2
10176617,1
10176618,2
10176619,3
10176620,1
10176621,2
10176622,1
10176623,2
10176624,3
10176625,3
10176626,3
10176627,3
10176628,2
10176629,2
10176630,2
