enrollee_id,target
27672,1
17989,0
32867,0
23318,0
28470,0
30442,0
22992,0
12273,0
12903,0
26981,0
14884,0
4947,0
32959,0
7697,0
7289,0
15201,0
12265,0
19774,0
26213,0
24409,0
9075,0
15712,0
687,0
23919,0
18140,0
1668,1
11844,0
11363,0
4485,0
21311,0
8532,0
23541,0
31028,0
15861,0
8659,0
9157,0
15258,0
31185,0
2447,0
28782,0
9173,0
32602,1
27706,1
18413,0
15506,0
13386,0
8517,0
8197,0
17343,1
6883,0
909,0
20164,0
11367,0
27192,0
31819,0
32087,0
16300,1
29288,0
22026,1
25070,0
6547,0
29410,0
15442,1
33026,0
17644,0
13549,0
1009,0
32866,1
27026,1
18053,0
15599,0
5601,1
26500,0
29455,0
779,0
12736,0
8354,1
23774,0
7296,0
21479,0
9978,1
21890,1
27438,0
27475,1
2427,0
20523,0
15107,0
16454,0
28347,0
29335,0
17426,0
3768,0
11578,1
32850,0
5636,0
9425,1
85,1
31218,0
22726,0
32727,1
5371,1
12054,0
6311,0
18791,1
9445,0
32094,0
12855,0
878,0
16238,1
3309,1
14679,0
212,0
9310,1
24968,0
22077,0
2050,0
23359,0
13745,0
27657,1
3732,1
8904,0
475,0
24166,0
29122,0
29240,0
27416,0
21513,0
22038,0
26509,0
9257,0
5550,0
160,1
32588,1
1336,0
27282,0
1860,1
8016,0
3237,0
21815,1
9073,0
9899,0
29738,0
31269,0
31285,0
9810,1
7453,1
28321,0
1674,0
8024,0
8791,1
14900,0
17921,0
13147,0
9136,0
20042,0
2383,0
16162,1
14498,1
24354,1
7765,0
13733,0
4431,1
27403,0
16774,0
4981,1
17860,0
16840,0
26109,0
15729,0
6703,0
15216,0
13688,1
18263,0
3675,0
30350,1
13201,0
28564,0
6617,1
21526,0
6568,0
1284,0
5143,0
10137,0
9834,1
22561,0
8884,0
20891,0
32668,0
12941,1
871,1
23106,1
4365,0
30352,1
25468,0
15807,0
28972,1
19908,0
32977,1
26463,0
2444,1
21466,0
10373,1
645,0
27298,0
14847,1
8193,1
28594,0
925,0
7204,1
31633,0
1963,0
28943,0
7769,1
2105,0
23437,1
15843,0
7298,0
941,0
27574,1
10562,0
619,0
7181,1
14731,0
23337,0
4814,0
9137,0
11416,0
14615,0
2725,0
17422,1
4511,0
20297,0
31673,0
4199,0
29704,0
16717,1
5561,0
23138,0
12039,1
24563,1
10387,1
27679,0
16261,1
18293,0
13246,0
7570,1
19547,0
30194,0
1748,0
24500,0
15218,1
19976,0
21206,0
12142,0
892,0
7703,0
27658,1
5289,0
32796,0
32444,1
31092,1
19887,0
27044,0
15388,1
14784,0
798,0
32242,1
10122,0
2080,0
25845,0
894,0
21958,0
10941,1
12936,1
20302,0
25218,0
13918,0
15874,0
30238,1
10428,0
27502,1
27296,1
25871,0
11016,0
25633,0
11619,1
8147,0
9139,0
10647,0
2696,0
7584,0
14420,0
11315,0
16530,0
20425,0
7410,1
1195,0
16380,0
11867,0
18916,0
26263,0
22027,0
13839,0
1908,0
15951,0
8080,1
20541,1
12283,0
1910,0
12242,1
467,0
31267,0
90,0
32263,1
4902,0
33286,0
5328,0
8396,0
23242,0
1404,0
28648,0
19836,0
7117,0
26518,0
12025,0
21724,0
32587,0
13874,0
22221,0
25774,0
31766,1
30927,1
13842,0
5830,0
28656,0
3980,0
11007,0
26062,0
13861,0
6892,0
16258,0
21349,0
11228,1
32380,0
33359,0
14643,0
13131,0
18843,0
12091,0
11261,0
9489,0
21637,0
18476,1
26694,1
2207,0
15403,1
19868,0
19082,0
3991,1
32485,1
26373,0
5833,0
14348,0
18171,0
16179,1
2422,0
24334,0
19296,0
6972,0
18988,0
26710,0
7786,1
9011,0
28528,0
1631,0
6095,0
3148,0
27176,0
2161,0
23174,1
2576,0
7976,0
21681,0
12599,0
14618,0
15648,0
22329,0
14015,0
358,0
9863,1
30785,0
14944,1
5440,0
3884,0
32556,0
2579,1
2199,0
1474,0
21107,0
27299,0
29355,0
379,0
13674,0
1108,0
1182,1
29297,0
6822,0
17821,0
32655,0
8993,0
29394,0
28826,1
9088,0
21672,0
24869,0
23449,0
12109,1
13249,0
29869,0
29979,0
24543,1
26779,0
31921,0
9976,0
32731,0
24275,0
15251,1
10971,1
1628,0
15581,0
10861,1
29345,0
18286,0
27797,1
20846,0
21881,0
15984,0
33363,0
13462,0
22846,0
16302,1
20700,0
16631,0
26260,0
33063,0
16905,0
20318,0
2729,0
8890,1
7215,0
28692,0
18162,0
9031,0
26550,0
29546,1
23402,0
4088,0
14771,0
20403,1
26553,0
24647,0
4293,0
29059,1
5330,1
20262,0
23665,0
26088,1
17760,0
20690,0
32364,0
4610,0
11994,0
18721,0
31723,0
12751,1
25117,0
23216,0
22502,1
24276,1
32486,0
1870,1
16764,1
33121,1
21203,0
22893,1
8872,1
26224,1
10252,0
28326,0
27021,1
8102,0
23038,0
957,0
7747,0
10474,1
1449,0
5254,1
13946,0
31307,0
26600,0
752,0
11195,0
6996,0
9450,1
27648,0
21016,0
355,0
16198,0
29553,0
30347,0
23794,1
10109,0
13014,0
12947,1
22279,0
9694,0
2397,0
23561,0
13162,0
15376,0
30336,0
11221,1
2649,0
16262,1
17099,1
21135,0
17452,1
4057,0
10696,0
15568,0
9469,1
5843,0
15958,0
21243,0
10623,0
28979,1
7581,0
11390,0
6619,0
18135,0
10997,1
17804,0
1094,0
24210,1
9283,1
15769,1
24556,0
15831,0
4099,0
3306,0
5181,0
25010,1
25166,0
18889,0
3020,1
33226,1
9910,0
13454,1
16773,0
20074,0
9770,0
22097,0
18864,0
11933,0
21481,0
8546,0
23088,0
9952,0
17081,0
14002,0
21581,0
10646,0
8829,0
1186,0
23843,0
4755,1
24635,0
10195,0
620,0
29218,0
17158,0
3573,1
26740,0
583,0
24484,0
7382,1
23267,0
23523,0
28980,1
20939,1
20424,0
12447,0
5992,1
29155,1
2805,1
18356,0
12605,0
9164,0
11119,0
586,0
28865,0
5413,1
31103,0
7385,0
1010,0
31869,0
9255,0
3351,0
8370,1
9725,0
2430,0
9056,0
11947,0
16811,1
29706,1
21840,0
19596,1
28343,1
29043,1
949,0
22326,0
15316,0
16628,0
11620,1
32856,0
11091,0
21823,0
29705,1
18060,0
31095,0
2565,0
27099,0
18202,0
249,0
21900,0
31386,1
7565,0
6461,0
18985,0
30979,0
32370,0
29070,0
31767,1
4911,0
22511,0
15320,1
4236,0
21017,0
28268,0
24584,1
15023,0
15841,0
30383,0
24013,1
19650,0
5416,1
25491,0
1410,1
9839,0
21472,1
7213,0
4543,0
7195,0
3317,0
6596,0
24120,0
28503,0
28009,1
23865,0
25492,1
22773,0
2854,0
11077,0
12322,1
19341,1
2970,0
24790,1
15171,0
24748,1
1914,1
7931,0
16961,1
8615,0
21768,1
32694,1
16224,0
20375,1
19834,0
5580,0
10995,0
30153,1
9443,1
28605,0
19999,0
30202,1
19516,0
23365,0
31448,0
4908,1
6100,1
7642,0
13596,0
13463,0
9301,0
11485,1
27459,0
12557,0
31749,0
25433,1
1058,0
24541,0
26642,1
12601,0
25090,0
6076,0
5797,0
15832,1
27152,1
14433,0
11151,0
5249,0
19815,0
14603,0
13044,0
25615,0
11998,0
27572,0
1751,0
33093,0
1664,0
24212,0
9510,0
14081,0
31363,0
32835,0
8609,0
31304,0
2111,0
22900,0
7573,0
13999,0
16482,1
4744,0
9609,0
12538,0
30195,0
11692,0
4607,0
31252,0
26312,1
10401,1
3422,0
20695,0
30071,0
3646,0
22582,0
24327,1
19237,0
9974,0
17888,0
24842,0
8983,0
26076,1
5251,1
20841,0
24995,1
2136,0
91,0
15732,0
9967,0
31730,0
24470,0
18632,0
20538,0
30690,0
29322,0
20020,0
5437,1
8652,0
31377,0
7677,0
19742,1
32180,0
7293,0
16290,0
31077,0
27605,0
8333,0
16432,0
29557,0
8618,1
1373,0
31182,0
7511,0
17983,0
21202,0
27817,0
7356,0
18808,1
10142,1
25901,1
4691,0
11744,0
10650,0
3398,1
8601,0
21739,1
8593,0
4189,0
3234,0
31839,1
5517,0
6291,0
21758,0
23108,0
28730,0
30136,0
6638,0
4456,0
1296,0
23767,0
4761,0
24023,0
19721,0
20105,0
16,0
22344,0
17593,0
16026,0
4036,1
32922,1
3359,1
21792,1
18201,1
11340,0
13678,0
18975,0
26128,0
17685,0
15745,0
33006,0
33110,0
4516,0
22801,0
8029,0
18102,0
32912,0
12741,1
14178,1
10263,1
25627,0
30287,1
18946,1
21146,0
13296,0
15437,0
22566,0
22990,0
30862,1
14737,0
7691,0
19821,0
31163,1
12471,0
5219,0
21005,0
6270,0
2965,1
15879,0
16351,0
1746,0
15288,0
31371,0
18367,0
25417,0
12000,0
882,0
10616,0
11452,1
32630,0
4537,1
19981,0
29185,0
32838,0
29222,0
33136,1
6374,0
24741,0
22526,0
12917,0
27216,1
30630,1
18421,0
10118,1
6084,0
26885,0
32356,0
16268,0
31992,0
31393,0
7081,1
27945,0
15452,0
12191,0
82,0
17062,0
31073,1
31174,0
12857,0
30178,0
13426,0
21766,0
59,0
12266,1
23383,0
12079,0
24298,0
30840,0
31801,0
27818,0
25888,0
26441,0
13619,0
629,0
28387,1
3798,0
12120,0
21396,0
10500,0
5419,1
25471,0
4295,0
15693,0
588,1
383,0
14190,1
14879,0
6509,1
16020,1
31215,1
23432,0
8556,0
2808,0
30530,1
11408,0
23745,0
14805,1
14836,0
11308,0
14612,1
33346,0
14506,0
32641,1
